ortho	phon	lemme	cgram	genre	nombre	freqlemfilms2	freqlemlivres	freqfilms2	freqlivres	infover	nbhomogr	nbhomoph	islem	nblettres	nbphons	cvcv	p_cvcv	voisorth	voisphon	puorth	puphon	syll	nbsyll	cv-cv	orthrenv	phonrenv	orthosyll	cgramortho	deflem	defobs	old20	pld20	morphoder	nbmorph
aborder	abORde	aborder	VER			12.55	33.18	5.65	12.91	inf;	1	9	1	7	6	VCVCCVC	VCVCCV	3	5	6	6	a-bOR-de	3	V-CVC-CV	redroba	edROba	a-bor-der	VER	100	17	1.65	1.5	aborder	1
accrus	akRy	accru	ADJ	m	p	0.57	3.04	0.01	0.00		2	11	0	6	4	VCCCVC	VCCV	4	4	0	4	a-kRy	2	V-CCV	surcca	yRka	ac-crus	VER,ADJ	92	28	1.65	1.55	accru	1
ahanait	aanE	ahaner	VER			0.01	2.16	0.00	0.34	ind:imp:3s;	1	2	0	7	4	VCVCVVC	VVCV	1	10	0	0	a-a-nE	3	V-V-CV	tianaha	Enaa	a-ha-nait	VER	43	23	1.95	1.35	ahaner	1
altérations	alteRasj§	altération	NOM	f	p	0.64	1.49	0.05	0.54		1	2	0	11	9	VCCVCVCVVCC	VCCVCVCYV	0	0	0	7	al-te-Ra-sj§	4	VC-CV-CV-CYV	snoitarétla	§jsaRetla	al-té-ra-tions	NOM	100	20	2.65	2.55	altér-ion	2
approuvé	apRuve	approuver	VER	m	s	15.39	36.08	3.26	3.18	par:pas;	2	10	0	8	6	VCCCVVCV	VCCVCV	2	5	8	4	a-pRu-ve	3	V-CCV-CV	évuorppa	evuRpa	ap-prou-vé	VER,ADJ	96	31	2.1	1.6	approuver	1
asiatiques	azjatik	asiatique	ADJ		p	3.00	2.77	0.55	0.95		2	4	0	10	7	VCVVCVCVVC	VCYVCVC	0	0	0	6	a-zja-tik	3	V-CYV-CVC	seuqitaisa	kitajza	a-sia-ti-ques	ADJ,NOM	100	16	2.6	2.55	asie-ique	2
astreintes	astR5t	astreinte	NOM	f	p	0.03	0.07	0.01	0.00		2	5	0	10	6	VCCCVVCCVC	VCCCVC	0	0	0	6	as-tR5t	2	VC-CCVC	setniertsa	t5Rtsa	as-trein-tes	ADJ,NOM	85	21	2.55	2	astreinte	1
auditeur	odit9R	auditeur	NOM	m	s	3.15	6.49	0.85	1.69		1	2	1	8	6	VVCVCVVC	VCVCVC	0	1	7	5	o-di-t9R	3	V-CV-CVC	ruetidua	R9tido	au-di-teur	NOM	100	17	2.65	1.95	auditeur	1
bestiasse	bEstjas	bestiasse	NOM	f	s	0.00	0.14	0.00	0.14		1	1	1	9	7	CVCCVVCCV	CVCCYVC	0	1	7	7	bEs-tjas	2	CVC-CYVC	essaitseb	sajtsEb	bes-tias-se	NOM	13	15	3.05	2.65	bestiasse	1
blatérant	blateR@	blatérer	VER			0.00	0.07	0.00	0.07	par:pre;	1	1	0	9	7	CCVCVCVCC	CCVCVCV	0	0	0	0	bla-te-R@	3	CCV-CV-CV	tnarétalb	@Retalb	bla-té-rant	VER			2.85	2.75	blatérer	1
bouffarde	bufaRd	bouffarde	NOM	f	s	0.20	1.01	0.20	0.95		1	2	1	9	6	CVVCCVCCV	CVCVCC	0	1	7	5	bu-faRd	2	CV-CVCC	edraffuob	dRafub	bouf-far-de	NOM	55	20	2.7	1.95	bouffarde	1
bouffardes	bufaRd	bouffarde	NOM	f	p	0.20	1.01	0.00	0.07		1	2	0	10	6	CVVCCVCCVC	CVCVCC	0	1	0	5	bu-faRd	2	CV-CVCC	sedraffuob	dRafub	bouf-far-des	NOM	55	20	2.85	1.95	bouffarde	1
bouffe	buf	bouffe	ADJ		s	3.31	2.23	3.30	2.16		3	8	1	6	3	CVVCCV	CVC	5	21	6	3	buf	1	CVC	effuob	fub	bouf-fe	ADJ,NOM,VER	83	18	1.5	1	bouffe	1
bouffe	buf	bouffe	NOM	f	s	14.51	7.36	14.40	6.62		3	8	1	6	3	CVVCCV	CVC	5	21	6	3	buf	1	CVC	effuob	fub	bouf-fe	ADJ,NOM,VER	100	20	1.5	1	bouffer	1
bouffe	buf	bouffer	VER			42.72	33.04	8.96	5.61	imp:pre:2s;ind:pre:1s;ind:pre:3s;sub:pre:3s;	3	8	0	6	3	CVVCCV	CVC	5	21	6	3	buf	1	CVC	effuob	fub	bouf-fe	ADJ,NOM,VER	96	28	1.5	1	bouffer	1
bouffent	buf	bouffer	VER			42.72	33.04	1.93	1.49	ind:pre:3p;	1	8	0	8	3	CVVCCVCC	CVC	3	21	0	3	buf	1	CVC	tneffuob	fub	bouf-fent	VER	96	28	1.85	1	bouffer	1
bouffer	bufe	bouffer	VER			42.72	33.04	18.26	15.61	inf;	1	8	1	7	4	CVVCCVC	CVCV	4	16	7	4	bu-fe	2	CV-CV	reffuob	efub	bouf-fer	VER	96	28	1.65	1.05	bouffer	1
bouffera	buf°Ra	bouffer	VER			42.72	33.04	0.38	0.61	ind:fut:3s;	1	2	0	8	6	CVVCCVCV	CVCVCV	0	6	0	0	bu-f°-Ra	3	CV-CV-CV	areffuob	aR°fub	bouf-fe-ra	VER	96	28	1.85		bouffer	1
boufferai	buf°RE	bouffer	VER			42.72	33.04	0.19	0.07	ind:fut:1s;	1	4	0	9	6	CVVCCVCVV	CVCVCV	1	9	0	0	bu-f°-RE	3	CV-CV-CV	iareffuob	ER°fub	bouf-fe-rai	VER	96	28	2.05		bouffer	1
boufferaient	buf°RE	bouffer	VER			42.72	33.04	0.26	0.07	cnd:pre:3p;	1	4	0	12	6	CVVCCVCVVVCC	CVCVCV	0	9	0	0	bu-f°-RE	3	CV-CV-CV	tneiareffuob	ER°fub	bouf-fe-raient	VER	96	28	2.65		bouffer	1
boufferais	buf°RE	bouffer	VER			42.72	33.04	0.54	0.20	cnd:pre:1s;cnd:pre:2s;	1	4	0	10	6	CVVCCVCVVC	CVCVCV	3	9	0	0	bu-f°-RE	3	CV-CV-CV	siareffuob	ER°fub	bouf-fe-rais	VER	96	28	1.95		bouffer	1
boufferait	buf°RE	bouffer	VER			42.72	33.04	0.28	0.41	cnd:pre:3s;	1	4	0	10	6	CVVCCVCVVC	CVCVCV	2	9	0	0	bu-f°-RE	3	CV-CV-CV	tiareffuob	ER°fub	bouf-fe-rait	VER	96	28	1.95		bouffer	1
boufferas	buf°Ra	bouffer	VER			42.72	33.04	0.20	0.14	ind:fut:2s;	1	2	0	9	6	CVVCCVCVC	CVCVCV	1	6	0	0	bu-f°-Ra	3	CV-CV-CV	sareffuob	aR°fub	bouf-fe-ras	VER	96	28	2.1		bouffer	1
boufferez	buf°Re	bouffer	VER			42.72	33.04	0.02	0.00	ind:fut:2p;	1	1	0	9	6	CVVCCVCVC	CVCVCV	1	4	0	0	bu-f°-Re	3	CV-CV-CV	zereffuob	eR°fub	bouf-fe-rez	VER	96	28	2.4		bouffer	1
boufferont	buf°R§	bouffer	VER			42.72	33.04	0.36	0.27	ind:fut:3p;	1	1	0	10	6	CVVCCVCVCC	CVCVCV	0	5	0	0	bu-f°-R§	3	CV-CV-CV	tnoreffuob	§R°fub	bouf-fe-ront	VER	96	28	2.65		bouffer	1
bouffes	buf	bouffe	ADJ	m	p	3.31	2.23	0.01	0.07		3	8	0	7	3	CVVCCVC	CVC	7	21	0	3	buf	1	CVC	seffuob	fub	bouf-fes	ADJ,NOM,VER	83	18	1.5	1	bouffe	1
bouffes	buf	bouffe	NOM	f	p	14.51	7.36	0.11	0.74		3	8	0	7	3	CVVCCVC	CVC	7	21	0	3	buf	1	CVC	seffuob	fub	bouf-fes	ADJ,NOM,VER	100	20	1.5	1	bouffer	1
bouffes	buf	bouffer	VER			42.72	33.04	1.56	0.41	ind:pre:2s;	3	8	0	7	3	CVVCCVC	CVC	7	21	0	3	buf	1	CVC	seffuob	fub	bouf-fes	ADJ,NOM,VER	96	28	1.5	1	bouffer	1
bouffetance	buf°t@s	bouffetance	NOM	f	s	0.00	0.14	0.00	0.14		1	1	1	11	7	CVVCCVCVCCV	CVCVCVC	0	0	8	4	bu-f°-t@s	3	CV-CV-CVC	ecnateffuob	s@t°fub	bouf-fe-tan-ce	NOM	57	21	3.8		bouffetance	1
bouffettes	bufEt	bouffette	NOM	f	p	0.01	0.07	0.01	0.07		1	1	0	10	5	CVVCCVCCVC	CVCVC	0	3	0	0	bu-fEt	2	CV-CVC	setteffuob	tEfub	bouf-fet-tes	NOM			2.6	1.8	bouffette	1
bougeât	buZa	bouger	VER			211.90	156.76	0.00	0.54	sub:imp:3s;	1	2	0	7	4	CVVCVVC	CVCV	1	13	0	0	bu-Za	2	CV-CV	tâeguob	aZub	bou-geât	VER	95	22	1.95	1.2	bouger	1
brocardaient	bRokaRdE	brocarder	VER			0.01	0.27	0.00	0.07	ind:imp:3p;	1	2	0	12	8	CCVCVCCVVVCC	CCVCVCCV	0	1	0	0	bRo-kaR-dE	3	CCV-CVC-CV	tneiadracorb	EdRakoRb	bro-car-daient	VER	73	19	3.2	2.6	brocarder	1
calamité	kalamite	calamiter	VER	m	s	0.04	0.27	0.03	0.20	par:pas;	2	3	0	8	8	CVCVCVCV	CVCVCVCV	1	3	8	8	ka-la-mi-te	4	CV-CV-CV-CV	étimalac	etimalak	ca-la-mi-té	VER,NOM			2.55	2.3	calamiter	1
canonisés	kanonize	canoniser	VER	m	p	0.61	1.01	0.00	0.27	par:pas;	1	5	0	9	8	CVCVCVCVC	CVCVCVCV	1	0	0	8	ka-no-ni-ze	4	CV-CV-CV-CV	sésinonac	ezinonak	ca-no-ni-sés	VER	90	20	2.5	2.55	canoniser	1
canons	kan§	canon	NOM	m	p	22.22	48.99	7.34	20.34		3	5	0	6	4	CVCVCC	CVCV	5	12	0	4	ka-n§	2	CV-CV	snonac	§nak	ca-nons	VER,ADJ,NOM	100	28	1.6	1.15	canon	1
cella	sEla	cella	NOM	f	s	0.28	0.81	0.28	0.81		1	2	1	5	4	CVCCV	CVCV	4	15	5	4	sE-la	2	CV-CV	allec	alEs	cel-la	NOM	4	24	1.7	1	cella	1
celle	sEl	celle	NOM		s	0.02	0.00	0.02	0.00		2	12	1	5	3	CVCCV	CVC	11	28	5	3	sEl	1	CVC	ellec	lEs	cel-le	NOM,PRO:dem			1.25	1	celle	1
celle	sEl	celle	PRO:dem	f	s	141.28	299.46	141.28	299.46		2	12	1	5	3	CVCCV	CVC	11	28	5	3	sEl	1	CVC	ellec	lEs	cel-le	NOM,PRO:dem			1.25	1	celle-:dem	2
celle-ci	sElsi	celle-ci	PRO:dem	f	s	38.71	57.57	38.71	57.57		1	2	1	8	5	CVCCV-CV	CVCCV	0	0	7	4	sEl-si	2	CVC-CV	ic-ellec	islEs	celle-ci	PRO:dem			3.4	1.95	celle-ci-:dem	3
celle-là	sElla	celle-là	PRO:dem	f	s	52.63	28.65	52.63	28.65		1	2	1	8	5	CVCCV-CV	CVCCV	0	1	7	4	sEl-la	2	CVC-CV	àl-ellec	allEs	celle-là	PRO:dem			3.4	1.85	celle-là-:dem	3
celles	sEl	celles	PRO:dem	f	p	34.73	107.97	34.73	107.97		1	12	1	6	3	CVCCVC	CVC	7	28	6	3	sEl	1	CVC	sellec	lEs	cel-les	PRO:dem			1.45	1	celles-:dem	2
celles-ci	sElsi	celles-ci	PRO:dem	f	p	6.64	9.39	6.64	9.39		1	2	1	9	5	CVCCVC-CV	CVCCV	0	0	8	4	sEl-si	2	CVC-CV	ic-sellec	islEs	celles-ci	PRO:dem			3.7	1.95	celles-ci-:dem	3
celles-là	sElla	celles-là	PRO:dem	f	p	5.90	6.08	5.90	6.08		1	2	1	9	5	CVCCVC-CV	CVCCV	0	1	8	4	sEl-la	2	CVC-CV	àl-sellec	allEs	celles-là	PRO:dem			3.7	1.85	celles-là-:dem	3
cellier	selje	cellier	NOM	m	s	1.11	3.65	1.01	2.97		1	3	1	7	5	CVCCVVC	CVCYV	2	6	5	5	se-lje	2	CV-CYV	reillec	ejles	cel-lier	NOM	91	24	1.85	1.6	cellier	1
celliers	selje	cellier	NOM	m	p	1.11	3.65	0.10	0.68		1	3	0	8	5	CVCCVVCC	CVCYV	1	6	0	5	se-lje	2	CV-CYV	sreillec	ejles	cel-liers	NOM	91	24	2.5	1.6	cellier	1
cellophane	selofan	cellophane	NOM	f	s	0.39	2.43	0.39	2.43		1	1	1	10	7	CVCCVCCVCV	CVCVCVC	0	0	5	4	se-lo-fan	3	CV-CV-CVC	enahpollec	nafoles	cel-lo-pha-ne	NOM	100	21	3.95	2.9	cellophane	1
cellulaire	selylER	cellulaire	ADJ		s	3.19	2.03	2.76	1.62		1	2	1	10	7	CVCCVCVVCV	CVCVCVC	0	3	10	7	se-ly-lER	3	CV-CV-CVC	erialullec	RElyles	cel-lu-lai-re	ADJ	100	18	2.8	2.1	cellule-aire	2
cellulairement	selylER°m@	cellulairement	ADV			0.00	0.07	0.00	0.07		1	1	1	14	10	CVCCVCVVCVCVCC	CVCVCVCVCV	0	1	11	8	se-ly-lE-R°-m@	5	CV-CV-CV-CV-CV	tnemerialullec	@m°RElyles	cel-lu-lai-re-ment	ADV			4.55		cellulairement	1
cellulaires	selylER	cellulaire	ADJ		p	3.19	2.03	0.43	0.41		1	2	0	11	7	CVCCVCVVCVC	CVCVCVC	0	3	0	7	se-ly-lER	3	CV-CV-CVC	serialullec	RElyles	cel-lu-lai-res	ADJ	100	18	3.25	2.1	cellule-aire	2
cellular	selylaR	cellular	NOM	m	s	0.01	0.20	0.01	0.20		1	1	1	8	7	CVCCVCVC	CVCVCVC	0	1	8	6	se-ly-laR	3	CV-CV-CVC	ralullec	Ralyles	cel-lu-lar	NOM	33	21	3.05	2.55	cellular	1
cellule	selyl	cellule	NOM	f	s	42.98	46.28	31.06	35.34		1	3	1	7	5	CVCCVCV	CVCVC	0	2	7	5	se-lyl	2	CV-CVC	elullec	lyles	cel-lu-le	NOM	96	29	2.5	1.9	cellule	1
cellules	selyl	cellule	NOM	f	p	42.98	46.28	11.92	10.95		2	3	0	8	5	CVCCVCVC	CVCVC	0	2	8	5	se-lyl	2	CV-CVC	selullec	lyles	cel-lu-les	NOM,ADJ	96	29	2.65	1.9	cellule	1
cellules	selyl	cellules	ADJ	f	s	0.01	0.00	0.01	0.00		2	3	1	8	5	CVCCVCVC	CVCVC	0	2	8	5	se-lyl	2	CV-CVC	selullec	lyles	cel-lu-les	NOM,ADJ			2.65	1.9	cellules	1
cellulite	selylit	cellulite	NOM	f	s	0.66	1.15	0.56	1.08		1	2	1	9	7	CVCCVCVCV	CVCVCVC	0	0	9	6	se-ly-lit	3	CV-CV-CVC	etilullec	tilyles	cel-lu-li-te	NOM	100	24	3.15	2.65	cellule-ite	2
cellulites	selylit	cellulite	NOM	f	p	0.66	1.15	0.10	0.07		1	2	0	10	7	CVCCVCVCVC	CVCVCVC	0	0	0	6	se-ly-lit	3	CV-CV-CVC	setilullec	tilyles	cel-lu-li-tes	NOM	100	24	3.4	2.65	cellule-ite	2
cipolin	sipol5	cipolin	NOM	m	s	0.00	0.07	0.00	0.07		1	1	1	7	6	CVCVCVC	CVCVCV	1	2	4	5	si-po-l5	3	CV-CV-CV	nilopic	5lopis	ci-po-lin	NOM	4	21	2.8	2.5	cipolin	1
codifiée	kodifje	codifier	VER	f	s	0.07	0.88	0.03	0.27	par:pas;	1	4	0	8	7	CVCVCVVV	CVCVCYV	1	4	0	6	ko-di-fje	3	CV-CV-CYV	eéifidoc	ejfidok	co-di-fiée	VER	96	26	2.1	1.8	codifier	1
commettrait	komEtRE	commettre	VER			47.45	37.16	0.23	0.27	cnd:pre:3s;	1	4	0	11	7	CVCCVCCCVVC	CVCVCCV	1	3	0	0	ko-mE-tRE	3	CV-CV-CCV	tiarttemmoc	ERtEmok	com-met-trait	VER	94	17	2.25	1.65	commettre	1
concierges	k§sjERZ	concierge	NOM		p	11.15	29.05	0.34	3.65		1	2	0	10	7	CVCCVVCCVC	CVCYVCC	0	0	0	7	k§-sjERZ	2	CV-CYVCC	segreicnoc	ZREjs§k	con-cier-ges	NOM	100	8	2.9	2.25	concierge	1
confessions	k§fesj§	confession	NOM	f	p	12.84	10.00	2.05	2.23		1	2	0	11	7	CVCCVCCVVCC	CVCVCYV	1	1	0	6	k§-fe-sj§	3	CV-CV-CYV	snoissefnoc	§jsef§k	con-fes-sions	NOM	95	24	2.5	2.15	confesser-ion	2
destructeurs	destRykt9R	destructeur	ADJ	m	p	2.84	2.77	0.28	0.27		2	4	0	12	10	CVCCCVCCVVCC	CVCCCVCCVC	0	0	0	9	des-tRyk-t9R	3	CVC-CCVC-CVC	sruetcurtsed	R9tkyRtsed	des-truc-teurs	ADJ,NOM	100	23	3.35	2.95	destruct-eur	2
dindon	d5d§	dindon	NOM	m	s	1.73	1.35	1.23	0.74		1	2	1	6	4	CVCCVC	CVCV	3	2	6	4	d5-d§	2	CV-CV	nodnid	§d5d	din-don	NOM	91	12	1.8	1.85	dindon	1
déboîtées	debwate	déboîter	VER	f	p	0.96	1.08	0.00	0.07	par:pas;	1	5	0	9	7	CVCVVCVVC	CVCYVCV	0	4	0	7	de-bwa-te	3	CV-CYV-CV	seétîobéd	etawbed	dé-boî-tées	VER	100	21	2.1	1.7	déboîter	1
déménagée	demenaZe	déménager	VER	f	s	32.40	10.34	0.07	0.14	par:pas;	1	5	0	9	8	CVCVCVCVV	CVCVCVCV	1	4	0	8	de-me-na-Ze	4	CV-CV-CV-CV	eéganéméd	eZanemed	dé-mé-na-gée	VER	100	22	2.3	1.65	déménager	1
déshumidification	dezymidifikasj§	déshumidification	NOM	f	s	0.10	0.00	0.10	0.00		1	1	1	17	15	CVCCVCVCVCVCVCVVC	CVCVCVCVCVCVCYV	0	0	7	6	de-zy-mi-di-fi-ka-sj§	7	CV-CV-CV-CV-CV-CV-CYV	noitacifidimuhséd	§jsakifidimyzed		NOM			5.85	5.25	dé1-humide-ifier-ion	4
désuètes	dez8Et	désuet	ADJ	f	p	0.36	3.38	0.14	0.54		1	2	0	8	6	CVCVVCVC	CVCYVC	0	0	0	0	de-z8Et	2	CV-CYVC	setèuséd	tE8zed	dé-suè-tes	ADJ	92	25	2.5	2.25	désuet	1
enfiche	@fiS	enficher	VER			0.00	0.07	0.00	0.07	ind:pre:1s;	1	1	0	7	4	VCCVCCV	VCVC	1	3	0	0	@-fiS	2	V-CVC	ehcifne	Sif@	en-fi-che	VER			2.2	1.75	enficher	1
fainéante	fene@t	fainéant	NOM	f	s	3.87	1.69	0.37	0.14		3	3	0	9	6	CVVCVVCCV	CVCVVC	1	1	0	0	fe-ne-@t	3	CV-CV-VC	etnaéniaf	t@enef	fai-néan-te	ADJ,NOM,VER	95	20	2.45	2.4	fainéant	1
femmelettes	fam°lEt	femmelette	NOM	f	p	1.34	0.47	0.24	0.00		1	2	0	11	7	CVCCVCVCCVC	CVCVCVC	0	0	0	4	fa-m°-lEt	3	CV-CV-CVC	settelemmef	tEl°maf	fem-me-let-tes	NOM	93	30	3.65		femme-ette	2
flirta	fl9Rta	flirter	VER			7.06	3.04	0.02	0.14	ind:pas:3s;	1	1	0	6	6	CCVCCV	CCVCCV	3	4	0	0	fl9R-ta	2	CCVC-CV	atrilf	atR9lf	flir-ta	VER	100	21	1.8	1.75	flirter	1
gibelin	Zib°l5	gibelin	NOM	m	s	0.01	0.14	0.01	0.00		1	2	1	7	6	CVCVCVC	CVCVCV	1	1	6	6	Zi-b°-l5	3	CV-CV-CV	nilebig	5l°biZ	gi-be-lin	NOM	10	19	2.55		gibelin	1
horripilants	oRipil@	horripilant	ADJ	m	p	0.28	0.68	0.00	0.20		1	3	0	12	7	CVCCVCVCVCCC	VCVCVCV	1	2	0	7	o-Ri-pi-l@	4	V-CV-CV-CV	stnalipirroh	@lipiRo	hor-ri-pi-lants	ADJ	93	16	2.95	2.55	horripilant	1
humeur	ym9R	humeur	NOM	f	s	31.26	58.04	29.80	52.57		1	2	1	6	4	CVCVVC	VCVC	4	3	5	3	y-m9R	2	V-CVC	ruemuh	R9my	hu-meur	NOM	100	18	1.7	1.65	humeur	1
insultante	5sylt@t	insultant	ADJ	f	s	1.90	3.24	0.41	0.68		1	2	0	10	7	VCCVCCVCCV	VCVCCVC	1	0	0	0	5-syl-t@t	3	V-CVC-CVC	etnatlusni	t@tlys5	in-sul-tan-te	ADJ	100	33	2.4	2.15	insultant	1
interprétèrent	5tERpRetER	interpréter	VER			9.50	12.64	0.10	0.14	ind:pas:3p;	1	1	0	14	10	VCCVCCCVCVCVCC	VCVCCCVCVC	0	1	0	0	5-tER-pRe-tER	4	V-CVC-CCV-CVC	tnerètérpretni	REteRpREt5	in-ter-pré-tè-rent	VER	94	19	3.45	2.7	interpréter	1
lettre-clé	lEtRkle	lettre-clé	NOM	f	s	0.14	0.00	0.14	0.00		1	1	1	10	7	CVCCCV-CCV	CVCCCCV	0	0	7	5	lEt-Rkle	2	CVC-CCCV	élc-erttel	elkRtEl	lettre-clé	NOM			4.55	2.9	lettre-clé	2
levreaux	l°vRo	levreau	NOM	m	p	0.00	0.14	0.00	0.07		1	2	0	8	5	CVCCVVVC	CVCCV	0	1	0	5	l°-vRo	2	CV-CCV	xuaervel	oRv°l	le-vreaux	NOM	56	25	2.8	1.95	levreau	1
libertins	libERt5	libertin	ADJ	m	p	1.29	1.76	0.16	0.34		2	4	0	9	7	CVCVCCVCC	CVCVCCV	1	1	0	7	li-bER-t5	3	CV-CVC-CV	snitrebil	5tREbil	li-ber-tins	ADJ,NOM	95	22	2.65	2.65	libertin	1
mandarines	m@daRin	mandarine	NOM	f	p	1.17	3.11	0.56	1.01		1	3	0	10	7	CVCCVCVCVC	CVCVCVC	0	0	0	7	m@-da-Rin	3	CV-CV-CVC	seniradnam	niRad@m	man-da-ri-nes	NOM	95	20	2.5	2.65	mandarine	1
moraillon	moRaj§	moraillon	NOM	m	s	0.00	0.07	0.00	0.07		1	1	1	9	6	CVCVVCCVC	CVCVYV	0	1	6	5	mo-Ra-j§	3	CV-CV-YV	nolliarom	§jaRom	mo-rail-lon	NOM	3	26	2.3	1.95	moraillon	1
naissain	nEs5	naissain	NOM	m	s	0.00	0.07	0.00	0.07		1	1	1	8	4	CVVCCVVC	CVCV	2	4	7	4	nE-s5	2	CV-CV	niassian	5sEn	nais-sain	NOM	12	16	2.35	1.7	naissain	1
nappe	nap	napper	VER			0.31	1.49	0.00	0.07	ind:pre:3s;	2	4	0	5	3	CVCCV	CVC	6	20	5	3	nap	1	CVC	eppan	pan	nap-pe	NOM,VER	91	24	1.55	1	napper	1
nomade	nomad	nomade	NOM		s	1.32	4.86	0.60	1.62		2	4	1	6	5	CVCVCV	CVCVC	1	1	6	5	no-mad	2	CV-CVC	edamon	damon	no-ma-de	ADJ,NOM	95	24	1.9	1.9	nomade	1
non-violent	n§vjol@	non-violent	NOM	m	s	0.07	0.07	0.05	0.07		2	4	1	11	7	CVC-CVVCVCC	CVCYVCV	0	0	11	7	n§-vjo-l@	3	CV-CYV-CV	tneloiv-non	@lojv§n	non-violent	ADJ,NOM			3.5	2.7	non-violent	2
nourricières	nuRisjER	nourricier	NOM	f	p	0.02	0.20	0.00	0.07		2	4	0	12	8	CVVCCVCVVCVC	CVCVCYVC	0	1	0	0	nu-Ri-sjER	3	CV-CV-CYVC	serèicirruon	REjsiRun	nour-ri-ciè-res	ADJ,NOM			3.3	2.6	nourricier	1
obvie	Obvi	obvie	ADJ		s	0.00	0.07	0.00	0.07		1	1	1	5	4	VCCVV	VCCV	1	0	5	4	Ob-vi	2	VC-CV	eivbo	ivbO	ob-vie	ADJ	10	19	1.9	1.95	obvie	1
odoriférante	odoRifeR@t	odoriférant	ADJ	f	s	0.01	0.74	0.00	0.20		1	2	0	12	10	VCVCVCVCVCCV	VCVCVCVCVC	1	0	0	0	o-do-Ri-fe-R@t	5	V-CV-CV-CV-CVC	etnaréfirodo	t@RefiRodo	o-do-ri-fé-ran-te	ADJ	80	21	3.8	3.7	odoriférant	1
orient	oRj@	orient	NOM	m	s	0.78	3.78	0.78	3.72		1	2	1	6	4	VCVVCC	VCYV	4	2	6	4	o-Rj@	2	V-CYV	tneiro	@jRo	o-rient	NOM	95	21	1.55	1.75	orient	1
pencherais	p@S°RE	pencher	VER			16.90	155.88	0.13	0.34	cnd:pre:1s;	1	4	0	10	6	CVCCCVCVVC	CVCVCV	1	6	0	0	p@-S°-RE	3	CV-CV-CV	siarehcnep	ER°S@p	pen-che-rais	VER	96	25	2.4		pencher	1
positiviste	pozitivist	positiviste	ADJ		s	0.20	0.20	0.20	0.14		2	3	1	11	10	CVCVCVCVCCV	CVCVCVCVCC	1	0	10	9	po-zi-ti-vist	4	CV-CV-CV-CVCC	etsivitisop	tsivitizop	po-si-ti-vis-te	ADJ,NOM	80	20	3.5	3.9	positive-iste	2
